Area,Area / Depot,Area and Depot Office Address,Phone No.
Area – I,Area Office,"No.19,Market Land, Kaladipet, Thiruvottiyur, Chennai-600 119",25991908
Area – I,2,"Kathivakkam Municipality Office,Chennai-57",NA
Area – I,9,"T.H.Road, Near Over Head Tank, Thiruvottiyur, Chennai-19",NA
Area – II,Area Office,"No.162, Nedunchezhian Salai, Manali, Chennai-600 068",25940719
Area – II,15,"Block 57, Manali New Town, Chennai-103",25930739
Area – II,19,"Mathur Panchayat Office, Mathur MMDA, Chennai-68",NA
Area - III,Area Office,"No.1, Perumal Koil Street, Madhavaram, Chennai-600 060. (Behind Madhavaram Bus Depot)",25530100
Area - III,33,"Thanikachalam Nagar Head Works, Ponniammanmedu Chennai-110",NA
Area – IV,Area Office,"No.10-C, Central Avenue Road, MKB Nagar, Ch-600 039",25984647
Area – IV,35,"L-10. SIDCO 1st Main Road, Kaviyarasu Kannadasan Nagar, Ch-118",25545807
Area – IV,36,"4th Main Road, M.K.B Nagar Pumping Station, Chennai-39",26734138
Area – IV,39,"Cherian Nagar Main Road, New Washermenpet, Chennai-81",25911610
Area – IV,40,"No.1, Seniamman Koil Street,Chennai-81",25912957
Area – IV,42,"608, Thiruvottiyur High Road, Near Tondiarpet, Manigoondu,Ch-21",25965668
Area – IV,48,"24,Ramanujam Road, Old Washermenpet Ch-21",25956975
Area – V,Area Office,"No.1, M.C.Road, Royapuram, Chennai-600 021(Opp to Veera's Textiles)",25904310
Area – V,49,"No.54, Kothandaraman `St., Ch-13",25965667
Area – V,52,"No.59,M.S.Koil St., Ch-13",25951643
Area – V,54,"No.6, Amman Koil 1st Lane, George Town, Chennai-79",25200182
Area – V,55,"No.121, Seven Wells Road, Chennai-1",25284225
Area – V,56,"No.14,Geil St.,Muthialpet,Ch.1",25212358
Area – V,57,"No.48, Govindappan St.,Ch-79",25270970
Area – V,58,"No.1,Whannels Road,Egmore,Chennai-8",25322877
Area – V,59,"No.2, Memorial Hall Road, Park Town,Chennai-3",25355128
Area – V,60,"Old No.182, New No.302, Thambu Chetty Street, Chennai-1",25223849
Area – VI,Area Office,"No.2, Vadivelu 2nd Cross Street, Perambur, Chennai-11.",25517457
Area – VI,64,"Kalidass St,Jeyaram Nagar, Kolathur, Ch-99,",26501035
Area – VI,66,"No.3,3rd Circular Road, 2nd Cross St.,Jawahar Nagar, Chennai-82.,",26705290
Area – VI,67,"No.27 Loco Works Road,Agaram, Chennai-82",26700817
Area – VI,68,"No.238, Papers Mills Road,Perambur Ch.11",26721324
Area – VI,72,"No.40,Thiruvenkatasamy St., Pulianthope, Ch-12",26672811
Area – VI,74,"No.48, Subbarayan 2nd st, Otteri, Chennai12",26450762
Area – VI,75,"No.54, Venkatadri St., ch-7",26624443
Area – VI,76,"181, Perambur Barrex Road, Chennai-12",26621161
Area – VI,77,"1st Main Road, Bogipalayam,Pulianthope, Ch-12",26672264
Area – VII,Area Office,"No.1, T.S.Krishna Nagar, Mogappiar East, Anna Nagar, Chennai-600 037",26562457
Area – VII,79,"Othavadi St.,Oragadam, Ambattur, Chennai-53",26672264
Area – VII,85,"MTH Road, Opp TI Cycles, Ambattur,Chennai-53",NA
Area – VII,86,"Athipattu Over Head Tank, Vanagaram Road, Athipattu, Ambattur, Ch-58",NA
Area – VII,88,"Park Road, Anna Nagar West, Chennai-101",26540402
Area – VII,89,"No.1, T.S.Krishna Nagar main road,Mogappair, Ch-101",26565449
Area – VII,90,"Park Road, Anna Nagar West, Chennai-101",26540402
Area – VII,91,"Filling Point Road, Mogappair West, Ch-37",26530413
Area – VII,92,"Mogappair East Head Works, 12th Block, Chennai-37",26562456
Area – VII,93,"Mogappair East Head Works, 12th Block, Chennai-37.",26562456
Area – VIII,Area Office,"227, II Avenue, Near 12th Main Road, Anna Nagar, Chennai-600 040,",26212101
Area – VIII,94,"Ist Main Road, SIDCO Nagar,Villivakkam, Chennai-49.",26171936
Area – VIII,95,"1630, J Block, Vth Street, Ch-40",26162764
Area – VIII,96,"No.297, K.H.Road, Ayanavaram, Chennai-23",26740324
Area – VIII,99,"1630,J Block, V Street,Anna Nagar West, Chennai-40",26162764
Area – VIII,101,"H-7,11 Block,2nd st,Anna Nagar, Chennai-40",26221058
Area – VIII,102,"Temple Street, Chennai-10.",26475871
Area – VIII,103,"16, Branson Garden Road, Chennai-10",26442494
Area – VIII,105,"OHT MMDA Colony, Arumbakkam, Chennai-106",23631067
Area – VIII,106,"No.4,Narasimman Street, Aminjikarai, Chennai-29",23740885
Area – VIII,107,"No.11, Subarayan Street,Chennai-29",26681039
Area – IX,Area Office,"No.1, Dr.Ranga Road, Abiramapuram, Chennai-600 018",24996796
Area – IX,109,"No.136/111, Choolaimedu High Road, Chennai-94",24726795
Area – IX,110,"No.1, Lake Area 7th Main Road, Nungambakkam,Chennai-34",28175158
Area – IX,111,"No.5,Greams Road,Thousand Light, Chennai-6",28291026
Area – IX,112,"No.15,Pullyur Main Road,Trustpuram,Kodambakkam, Ch-24",24726574
Area – IX,113,"No.30,Noor Veerasamy Street,Nungambakkam,Chennai-34",28279026
Area – IX,114,"No.2, Subadral St.,Triplicane, Ch-5",28545089
Area – IX,115,"No.17, Jani John Khan St,Royapettah, Chennai-14",288546536
Area – IX,116,"Old No.3,New No.5, Dr.Besant Road,Ice House, Chennai-5.",28446010
Area – IX,117,"No.1 Dr. Thomas Road,T Nagar, Chennai-17",24340195
Area – IX,118,"No.11, Conronsmith Road,Gopalapuram, Ch-86",28351426
Area – IX,119,"No.5 6th Cross Street, CIT Colony, Alwarpet,Ch-4",24994215
Area – IX,120,"No.5, Muthaiah Street, Royapetah, Ch-14",28475920
Area – IX,121,"No.24,Brindavan St.,Mylapore,ch-4.",24981273
Area – IX,122,"Anna Park, Thiruvalluvar Salai,Alwarpet, Ch-18",24356905
Area – IX,123,"No.31, C.P.Ramasamy Road,Alwarpet, Chennai-18.",24996792
Area – IX,124,"No.41, Mundakanniamman Koil St., Chennai-4",24983624
Area – IX,125,"No.28, Prof.Sanjeevi St,Mylapore, Chennai-4",24670321
Area – IX,126,"No.50, West Circular Road, Mandavelipakkam, ch-28",24956871
Area – X,Area Office,"No.9, Muthukrishnan Street, T.Nagar, Chennai-600 017",28150059
Area – X,127,"Kaliamman Koil St., Koyambedu",24790646
Area – X,128,"No.11A, Alagirisamy Road,K.K Nagar, Chennai-78",23663171
Area – X,129,"K.K. Nagar Double Tank, R.K Shanmugam Salai, Ch-78",23663202
Area – X,130,"Puliyurpuram Housing Board Quarters, Vannarapathai,Kodambakkam,Ch-24",24814794
Area – X,131,"No.33A, Bobbily Raja St., K.K.Nagar,Chennai-78",23663213
Area – X,132,"No.12B, 1st Avenue, Ashok Nagar, Chennai-83.",24892290
Area – X,133,"No.1, Bakthavatchalam St,West Mambalam, Chennai-33",24748788
Area – X,134,"7, 5th Cross St., U.I.Colony, Ch-24",24726432
Area – X,135,"No.1,Bakthavatchalam Street,West Mambalam,Chennai-33",24748788
Area – X,136,"No.105, Theagaraya Road, Chennai-17",28151202
Area – X,137,"No.11A, Alagirisamy Road,K.K.Nagar,Chennai-78",23663171
Area – X,138,"48A, Pammal Nallathambi St,M.G.R. Nagar, Chennai-83",24710131
Area – X,140,"No.9 Reddy Kuppam Road,Saidapet, Chennai-15.",23810853
Area – X,141,"138, South West Boag Road,T Nagar, Ch-17.",24345069
Area – X,142,"383,Anna Salai,Saidapet,Chennai-15.",24357252
Area – XI,Area Office,"No.8A, Gangai Amman Koil Street,Alapakkam, Chennai-600 116",24867244
Area – XI,144,"Chennai Corporation Zone 11 office, Poonamalle High Road, Maduravoyal,Chennai-95.",NA
Area – XI,152,"Kadamban Street, Madurai Meenakshi Nagar Sewage, Pumping Station, Valasaravakkam, Chennai-87",NA
Area – XI,155,"Ramapuram Panchyat Office, Bajanai Koil St, Ramapuram,Ch-89",NA
Area – XII,Area Office,"No.1, New Street, Alandur, Chennai-600 016",22331606
Area – XII,156,"No.1/330, Padasalai St. Mugalivakkam, Chennai-125",NA
Area – XII,157,"No.2/336, M.G Road, Manapakkam, Chennai-89",NA
Area – XII,163,"29th St., Nanganallur Over Head Tank, Nanganallur, Chennai-61",NA
Area – XII,164,"29th St., Nanganallur Over Head Tank, Nanganallur, Chennai-61",NA
Area – XII,167,"B.V Nagar Over Head Tank, Pazhavanthangal, Chennai-114",NA
Area – XIII,Area Office,"No.42, First Main Road, Chennai-600 020, Adayar",24451121
Area – XIII,170,"Balaji Nagar, Ekkattuthangal, Chennai-097",22254562
Area – XIII,171,"383,Anna Salai, Chennai-25",24357252
Area – XIII,172,"1st Main Road, Kottur Garden Chennai-85",24470195
Area – XIII,173,"No.128, R.K.Mutt Road,Chennai-28",24938658
Area – XIII,174,"1, Nagendra Nagar,Velachery Main Road, Chennai -42",22441855
Area – XIII,176,"No.76/3, 3rd Avenue Besant Nagar OHT., Chennai-90.",24911477
Area – XIII,177,"Justice Radhakrishnan Salai, TNHB, Periyar nagar Ch-42",22447600
Area – XIII,178,"Rajalakshmi Nagar 8th Cross St., Velachery,Ch-42",22552755
Area – XIII,179,"Rajalakshmi Nagar 8th Cross St., Velachery,Ch-42",22552755
Area – XIII,181,"No.53, North Mada St., Thiruvanmiyur, Chennai-41",24416008
Area – XIII,182,"No.53, North Mada St., Thiruvanmiyur, Chennai-41",24416008
Area – XIV,Area Office,"Rajiv Gandhi Road, Kottivakkam, Chennai 600 041",22422566
Area – XIV,168,"Otteri Salai Puzhuthivakkam, Ch-91",NA
Area – XIV,185,"Panchayat Office Road, Perungudi, Chennai-96",NA
Area – XIV,187,"Kulakkarai Road, Near Bus Terminus,Madipakkam, Chennai-91",NA
Area – XIV,191,"Veerathamman Koil Street, Jalladampet Ch-100",NA
Area – XV,Area Office,"Kamarajar salai, Sholinganallur, Chennai 600 119(Near Corpn. High School (Opp to Prithingradevi Temple).",24500262
Area – XV,192,"No.1, Kabaleeswarar Nagar,ECR,Neelangarai, Chennai-115",NA
Area – XV,193,"Rajiv Gandhi Salai, Near, Govt.H.S.School,Okkium,Thoraipakkam,Ch-97",NA